[1]: Epoch 1	0/0	Loss: 6.360	Accuracy: 0.092
[399]: Epoch 2	85/312	Loss: 2.405	Accuracy: 0.503
[400]: Epoch 2	86/312	Loss: 1.977	Accuracy: 0.543
[401]: Epoch 2	87/312	Loss: 2.122	Accuracy: 0.497
[402]: Epoch 2	88/312	Loss: 2.005	Accuracy: 0.568
[403]: Epoch 2	89/312	Loss: 2.101	Accuracy: 0.523
[404]: Epoch 2	90/312	Loss: 2.095	Accuracy: 0.513
[405]: Epoch 2	91/312	Loss: 1.695	Accuracy: 0.571
[406]: Epoch 2	92/312	Loss: 2.147	Accuracy: 0.507
[407]: Epoch 2	93/312	Loss: 2.033	Accuracy: 0.552
[408]: Epoch 2	94/312	Loss: 1.827	Accuracy: 0.583
[409]: Epoch 2	95/312	Loss: 1.620	Accuracy: 0.553
[410]: Epoch 2	96/312	Loss: 2.175	Accuracy: 0.538
[411]: Epoch 2	97/312	Loss: 2.056	Accuracy: 0.545
[412]: Epoch 2	98/312	Loss: 2.002	Accuracy: 0.542
[413]: Epoch 2	99/312	Loss: 1.998	Accuracy: 0.518
[414]: Epoch 2	100/312	Loss: 1.854	Accuracy: 0.567
[415]: Epoch 2	101/312	Loss: 2.157	Accuracy: 0.512
[416]: Epoch 2	102/312	Loss: 2.103	Accuracy: 0.506
[417]: Epoch 2	103/312	Loss: 1.728	Accuracy: 0.573
[418]: Epoch 2	104/312	Loss: 2.346	Accuracy: 0.497
[419]: Epoch 2	105/312	Loss: 2.362	Accuracy: 0.482
[420]: Epoch 2	106/312	Loss: 1.827	Accuracy: 0.552
[421]: Epoch 2	107/312	Loss: 2.084	Accuracy: 0.565
[422]: Epoch 2	108/312	Loss: 2.267	Accuracy: 0.521
[423]: Epoch 2	109/312	Loss: 1.991	Accuracy: 0.556
[424]: Epoch 2	110/312	Loss: 2.045	Accuracy: 0.508
[425]: Epoch 2	111/312	Loss: 1.637	Accuracy: 0.586
[426]: Epoch 2	112/312	Loss: 2.318	Accuracy: 0.536
[427]: Epoch 2	113/312	Loss: 2.138	Accuracy: 0.555
[428]: Epoch 2	114/312	Loss: 2.152	Accuracy: 0.523
[429]: Epoch 2	115/312	Loss: 1.727	Accuracy: 0.565
[430]: Epoch 2	116/312	Loss: 2.160	Accuracy: 0.484
[431]: Epoch 2	117/312	Loss: 1.913	Accuracy: 0.571
[432]: Epoch 2	118/312	Loss: 1.761	Accuracy: 0.557
[433]: Epoch 2	119/312	Loss: 1.756	Accuracy: 0.568
[434]: Epoch 2	120/312	Loss: 2.439	Accuracy: 0.491
[435]: Epoch 2	121/312	Loss: 2.008	Accuracy: 0.574
[436]: Epoch 2	122/312	Loss: 1.948	Accuracy: 0.563
[437]: Epoch 2	123/312	Loss: 1.899	Accuracy: 0.557
[438]: Epoch 2	124/312	Loss: 1.715	Accuracy: 0.593
[439]: Epoch 2	125/312	Loss: 2.181	Accuracy: 0.530
[440]: Epoch 2	126/312	Loss: 1.965	Accuracy: 0.555
[441]: Epoch 2	127/312	Loss: 2.000	Accuracy: 0.551
[442]: Epoch 2	128/312	Loss: 2.066	Accuracy: 0.542
[443]: Epoch 2	129/312	Loss: 2.066	Accuracy: 0.527
[444]: Epoch 2	130/312	Loss: 2.094	Accuracy: 0.520
[445]: Epoch 2	131/312	Loss: 2.093	Accuracy: 0.536
[446]: Epoch 2	132/312	Loss: 2.186	Accuracy: 0.505
[447]: Epoch 2	133/312	Loss: 1.861	Accuracy: 0.569
[448]: Epoch 2	134/312	Loss: 2.074	Accuracy: 0.520
[449]: Epoch 2	135/312	Loss: 2.470	Accuracy: 0.479
[450]: Epoch 2	136/312	Loss: 1.997	Accuracy: 0.554
[451]: Epoch 2	137/312	Loss: 2.024	Accuracy: 0.547
[452]: Epoch 2	138/312	Loss: 1.973	Accuracy: 0.531
[453]: Epoch 2	139/312	Loss: 2.076	Accuracy: 0.536
[454]: Epoch 2	140/312	Loss: 2.266	Accuracy: 0.494
[455]: Epoch 2	141/312	Loss: 1.949	Accuracy: 0.543
[456]: Epoch 2	142/312	Loss: 1.733	Accuracy: 0.610
[457]: Epoch 2	143/312	Loss: 1.977	Accuracy: 0.536
[458]: Epoch 2	144/312	Loss: 1.880	Accuracy: 0.586
[459]: Epoch 2	145/312	Loss: 2.106	Accuracy: 0.516
[460]: Epoch 2	146/312	Loss: 1.872	Accuracy: 0.580
[461]: Epoch 2	147/312	Loss: 1.935	Accuracy: 0.510
[462]: Epoch 2	148/312	Loss: 2.155	Accuracy: 0.547
[463]: Epoch 2	149/312	Loss: 1.799	Accuracy: 0.573
